,date_time,wind_cardinal_direction_set_1d,fuel_moisture_set_1,soil_moisture_set_1,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,soil_temp_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
275,2018-08-12 11:05:00,,3.6,15.8,0.9,12.9,0.18,338.0,4.44,286.004,,,0.0,22.22,0.9,0.0,59.0,7.78,BKOC1,5725,-121.178953, 40.724567
276,2018-08-12 12:05:00,,3.6,15.7,0.45,12.9,0.12,5.0,3.89,286.004,,,0.0,22.22,0.45,0.0,61.0,7.22,BKOC1,5725,-121.178953, 40.724567
277,2018-08-12 13:05:00,,3.7,15.5,0.9,12.9,-0.17,202.0,3.33,286.004,,,0.0,21.67,0.9,0.0,62.0,6.67,BKOC1,5725,-121.178953, 40.724567
278,2018-08-12 14:05:00,NNW,3.9,15.5,0.9,12.9,0.35,341.0,4.44,286.004,,329.0,0.45,21.67,0.9,13.0,62.0,7.22,BKOC1,5725,-121.178953, 40.724567
279,2018-08-12 15:05:00,,4.1,15.4,0.9,13.0,3.21,199.0,8.33,286.004,,,0.0,21.11,0.9,44.0,63.0,10.0,BKOC1,5725,-121.178953, 40.724567
280,2018-08-12 16:05:00,SSE,4.7,15.2,1.79,13.1,3.51,162.0,16.67,286.004,,160.0,0.45,21.11,1.79,120.0,35.0,19.44,BKOC1,5725,-121.178953, 40.724567
281,2018-08-12 17:05:00,S,4.9,15.2,2.23,13.4,0.96,151.0,35.0,286.004,,177.0,0.9,20.56,2.23,407.0,20.0,25.56,BKOC1,5725,-121.178953, 40.724567
282,2018-08-12 18:05:00,S,5.0,15.2,3.13,13.7,-1.14,188.0,40.56,286.004,26.49,186.0,0.9,20.56,3.13,755.0,15.0,27.78,BKOC1,5725,-121.178953, 40.724567
283,2018-08-12 19:05:00,S,4.2,15.2,4.02,13.3,-1.29,266.0,43.33,286.004,28.13,188.0,1.34,20.56,4.02,876.0,13.0,30.0,BKOC1,5725,-121.178953, 40.724567
284,2018-08-12 20:05:00,W,3.9,15.4,4.02,13.3,0.65,330.0,42.78,286.004,28.14,276.0,0.9,21.11,4.02,945.0,15.0,30.0,BKOC1,5725,-121.178953, 40.724567
285,2018-08-12 21:05:00,SSW,3.5,15.8,4.47,13.5,0.16,241.0,43.89,286.004,28.58,198.0,1.34,21.67,4.47,960.0,14.0,30.56,BKOC1,5725,-121.178953, 40.724567
286,2018-08-12 22:05:00,W,3.6,16.1,4.92,13.2,1.54,281.0,40.0,286.004,28.15,265.0,1.79,22.22,4.92,903.0,16.0,30.0,BKOC1,5725,-121.178953, 40.724567
287,2018-08-12 23:05:00,SW,3.2,16.3,4.47,13.3,0.16,288.0,40.56,286.004,28.58,233.0,1.34,22.78,4.47,800.0,14.0,30.56,BKOC1,5725,-121.178953, 40.724567
288,2018-08-13 00:05:00,WSW,3.6,16.4,4.02,13.2,-0.29,216.0,36.67,286.004,28.13,238.0,1.34,23.33,4.02,554.0,14.0,30.0,BKOC1,5725,-121.178953, 40.724567
289,2018-08-13 01:05:00,SW,3.2,16.5,3.58,13.7,0.18,271.0,33.89,286.004,26.9,236.0,1.34,23.89,3.58,468.0,16.0,28.33,BKOC1,5725,-121.178953, 40.724567
290,2018-08-13 02:05:00,WSW,3.3,16.6,3.58,13.4,0.25,286.0,24.44,286.004,,237.0,0.45,23.89,3.58,217.0,19.0,25.56,BKOC1,5725,-121.178953, 40.724567
291,2018-08-13 03:05:00,,3.3,16.6,2.23,13.2,0.18,215.0,18.33,286.004,,,0.0,23.89,2.23,29.0,24.0,21.67,BKOC1,5725,-121.178953, 40.724567
292,2018-08-13 04:05:00,,3.3,16.6,1.34,13.1,0.35,278.0,13.89,286.004,,,0.0,23.89,1.34,1.0,31.0,17.78,BKOC1,5725,-121.178953, 40.724567
293,2018-08-13 05:05:00,,3.3,16.5,0.9,13.1,-0.55,4.0,11.67,286.004,,,0.0,23.89,0.9,0.0,36.0,14.44,BKOC1,5725,-121.178953, 40.724567
294,2018-08-13 06:05:00,,3.3,16.3,0.9,13.0,-1.59,359.0,8.33,286.004,,,0.0,23.89,0.9,0.0,40.0,11.67,BKOC1,5725,-121.178953, 40.724567
295,2018-08-13 07:05:00,N,3.3,16.2,0.9,13.0,-1.8,345.0,6.11,286.004,,357.0,0.45,23.33,0.9,0.0,44.0,10.0,BKOC1,5725,-121.178953, 40.724567
296,2018-08-13 08:05:00,,3.3,16.1,0.9,13.0,-5.13,347.0,6.11,286.004,,,0.0,23.33,0.9,0.0,37.0,8.89,BKOC1,5725,-121.178953, 40.724567
297,2018-08-13 09:05:00,,3.3,15.9,0.45,12.9,-6.13,14.0,4.44,286.004,,,0.0,22.78,0.45,0.0,37.0,7.78,BKOC1,5725,-121.178953, 40.724567
298,2018-08-13 10:05:00,,3.3,15.8,0.0,12.9,-4.84,5.0,3.89,286.004,,,0.0,22.78,0.0,0.0,44.0,6.67,BKOC1,5725,-121.178953, 40.724567
299,2018-08-13 11:05:00,,3.4,15.7,0.45,12.9,-3.67,344.0,3.33,286.004,,,0.0,22.22,0.45,0.0,48.0,6.67,BKOC1,5725,-121.178953, 40.724567
300,2018-08-13 12:05:00,,3.4,15.5,0.45,12.9,-3.11,348.0,3.33,286.004,,,0.0,21.67,0.45,0.0,52.0,6.11,BKOC1,5725,-121.178953, 40.724567
301,2018-08-13 13:05:00,,3.5,15.4,0.9,12.9,-2.59,4.0,3.33,286.004,,,0.0,21.67,0.9,0.0,52.0,6.67,BKOC1,5725,-121.178953, 40.724567
302,2018-08-13 14:05:00,,3.5,15.3,1.34,12.9,-2.6,344.0,3.33,286.004,,,0.0,21.11,1.34,11.0,54.0,6.11,BKOC1,5725,-121.178953, 40.724567
303,2018-08-13 15:05:00,,3.7,15.1,0.9,12.9,1.54,201.0,6.67,286.004,,,0.0,21.11,0.9,32.0,56.0,10.0,BKOC1,5725,-121.178953, 40.724567
304,2018-08-13 16:05:00,ESE,4.1,15.1,1.34,13.1,-3.35,212.0,16.11,286.004,,106.0,0.45,20.56,1.34,116.0,22.0,18.89,BKOC1,5725,-121.178953, 40.724567
305,2018-08-13 17:05:00,SSW,4.3,15.1,2.23,13.4,-6.31,120.0,33.89,286.004,,201.0,0.45,20.56,2.23,414.0,12.0,25.0,BKOC1,5725,-121.178953, 40.724567
306,2018-08-13 18:05:00,S,4.2,15.0,3.13,13.7,-6.48,198.0,40.56,286.004,26.24,169.0,1.34,20.56,3.13,767.0,10.0,27.78,BKOC1,5725,-121.178953, 40.724567
307,2018-08-13 19:05:00,SSW,3.7,15.1,4.02,13.3,-5.2,205.0,42.78,286.004,27.44,205.0,1.34,20.56,4.02,904.0,10.0,29.44,BKOC1,5725,-121.178953, 40.724567
308,2018-08-13 20:05:00,SW,3.5,15.3,4.02,13.3,-4.33,28.0,43.89,286.004,28.29,214.0,1.34,20.56,4.02,958.0,10.0,30.56,BKOC1,5725,-121.178953, 40.724567
309,2018-08-13 21:05:00,SSW,3.5,15.6,4.92,13.4,-3.08,274.0,42.78,286.004,28.38,202.0,1.34,21.11,4.92,939.0,11.0,30.56,BKOC1,5725,-121.178953, 40.724567
310,2018-08-13 22:05:00,SW,3.4,15.9,5.37,13.2,-3.08,201.0,41.67,286.004,28.38,224.0,1.34,22.22,5.37,917.0,11.0,30.56,BKOC1,5725,-121.178953, 40.724567
311,2018-08-13 23:05:00,SSW,3.3,16.1,6.7,13.3,-0.84,243.0,41.67,286.004,28.57,199.0,1.34,22.78,6.7,808.0,13.0,30.56,BKOC1,5725,-121.178953, 40.724567
312,2018-08-14 00:05:00,WSW,3.0,16.3,5.37,13.2,-0.29,351.0,37.78,286.004,28.13,246.0,0.9,23.33,5.37,632.0,14.0,30.0,BKOC1,5725,-121.178953, 40.724567
313,2018-08-14 01:05:00,SW,3.0,16.4,4.02,13.6,1.35,314.0,32.78,286.004,26.55,221.0,0.45,23.33,4.02,427.0,18.0,27.78,BKOC1,5725,-121.178953, 40.724567
314,2018-08-14 02:05:00,WSW,3.1,16.5,3.13,13.4,1.95,268.0,23.89,286.004,,246.0,0.9,23.89,3.13,197.0,23.0,24.44,BKOC1,5725,-121.178953, 40.724567
315,2018-08-14 03:05:00,,3.1,16.5,2.68,13.2,1.36,283.0,17.78,286.004,,,0.0,23.89,2.68,31.0,28.0,20.56,BKOC1,5725,-121.178953, 40.724567
316,2018-08-14 04:05:00,,3.1,16.5,0.9,13.1,1.14,44.0,12.78,286.004,,,0.0,23.89,0.9,1.0,34.0,17.22,BKOC1,5725,-121.178953, 40.724567
317,2018-08-14 05:05:00,,3.1,16.4,0.9,13.1,0.07,302.0,10.56,286.004,,,0.0,23.89,0.9,0.0,39.0,13.89,BKOC1,5725,-121.178953, 40.724567
318,2018-08-14 06:05:00,,3.1,16.2,0.9,13.0,0.03,355.0,8.89,286.004,,,0.0,23.89,0.9,0.0,45.0,11.67,BKOC1,5725,-121.178953, 40.724567
319,2018-08-14 07:05:00,,2.5,16.1,0.9,13.0,-0.68,345.0,6.67,286.004,,,0.0,23.33,0.9,0.0,46.0,10.56,BKOC1,5725,-121.178953, 40.724567
320,2018-08-14 08:05:00,,2.6,16.0,0.9,13.0,-1.63,13.0,6.11,286.004,,,0.0,23.33,0.9,0.0,48.0,8.89,BKOC1,5725,-121.178953, 40.724567
321,2018-08-14 09:05:00,N,3.2,15.8,1.34,12.9,-2.65,345.0,5.0,286.004,,354.0,0.9,22.78,1.34,0.0,48.0,7.78,BKOC1,5725,-121.178953, 40.724567
322,2018-08-14 10:05:00,,2.6,15.7,0.9,12.9,-3.96,353.0,3.89,286.004,,,0.0,22.22,0.9,0.0,47.0,6.67,BKOC1,5725,-121.178953, 40.724567
323,2018-08-14 11:05:00,,3.3,15.6,0.9,12.9,-3.96,341.0,3.89,286.004,,,0.0,22.22,0.9,0.0,47.0,6.67,BKOC1,5725,-121.178953, 40.724567
324,2018-08-14 12:05:00,,3.3,15.4,0.9,12.9,-4.25,344.0,3.89,286.004,,,0.0,21.67,0.9,0.0,46.0,6.67,BKOC1,5725,-121.178953, 40.724567
325,2018-08-14 13:05:00,,3.3,15.3,0.9,12.9,-4.47,1.0,3.33,286.004,,,0.0,21.67,0.9,0.0,47.0,6.11,BKOC1,5725,-121.178953, 40.724567
326,2018-08-14 14:05:00,N,3.5,15.2,0.9,12.9,-3.45,347.0,4.44,286.004,,349.0,0.45,21.11,0.9,15.0,47.0,7.22,BKOC1,5725,-121.178953, 40.724567
327,2018-08-14 15:05:00,,3.7,15.2,0.45,13.0,0.48,160.0,8.89,286.004,,,0.0,21.11,0.45,45.0,50.0,10.56,BKOC1,5725,-121.178953, 40.724567
328,2018-08-14 16:05:00,,4.0,15.1,0.9,13.1,0.88,170.0,17.22,286.004,,,0.0,20.56,0.9,104.0,29.0,19.44,BKOC1,5725,-121.178953, 40.724567
329,2018-08-14 17:05:00,SSE,4.2,15.0,3.13,13.5,-1.26,176.0,34.44,286.004,,149.0,0.9,20.56,3.13,403.0,17.0,25.56,BKOC1,5725,-121.178953, 40.724567
330,2018-08-14 18:05:00,,4.2,15.0,2.68,13.9,-1.17,164.0,34.44,286.004,25.81,,0.0,20.56,2.68,615.0,16.0,26.67,BKOC1,5725,-121.178953, 40.724567
331,2018-08-14 19:05:00,SSW,3.8,15.0,3.58,13.3,-1.29,221.0,42.78,286.004,28.13,211.0,1.34,20.56,3.58,765.0,13.0,30.0,BKOC1,5725,-121.178953, 40.724567
332,2018-08-14 20:05:00,SSW,3.8,15.2,4.02,13.2,-0.4,316.0,44.44,286.004,29.02,213.0,1.34,20.56,4.02,948.0,13.0,31.11,BKOC1,5725,-121.178953, 40.724567
333,2018-08-14 21:05:00,WNW,3.4,15.5,5.81,13.2,0.04,210.0,44.44,286.004,29.49,292.0,1.34,21.11,5.81,959.0,13.0,31.67,BKOC1,5725,-121.178953, 40.724567
334,2018-08-14 22:05:00,NW,3.2,15.8,4.02,13.2,0.04,329.0,42.22,286.004,29.49,317.0,0.9,22.22,4.02,897.0,13.0,31.67,BKOC1,5725,-121.178953, 40.724567
335,2018-08-14 23:05:00,WSW,3.3,16.0,4.02,13.3,1.55,236.0,41.67,286.004,29.04,251.0,1.34,22.78,4.02,775.0,15.0,31.11,BKOC1,5725,-121.178953, 40.724567
336,2018-08-15 00:05:00,W,3.2,16.2,4.47,13.7,2.38,322.0,38.89,286.004,28.17,275.0,1.34,23.33,4.47,571.0,17.0,30.0,BKOC1,5725,-121.178953, 40.724567
337,2018-08-15 01:05:00,WNW,3.0,16.3,5.37,13.7,1.8,229.0,33.89,286.004,26.93,284.0,0.9,23.33,5.37,441.0,18.0,28.33,BKOC1,5725,-121.178953, 40.724567
338,2018-08-15 02:05:00,W,3.2,16.4,3.13,13.4,1.81,339.0,24.44,286.004,,277.0,0.45,23.89,3.13,190.0,22.0,25.0,BKOC1,5725,-121.178953, 40.724567
339,2018-08-15 03:05:00,,3.2,16.4,2.23,13.2,1.29,243.0,18.89,286.004,,,0.0,23.89,2.23,25.0,26.0,21.67,BKOC1,5725,-121.178953, 40.724567
340,2018-08-15 04:05:00,,3.2,16.4,1.34,13.1,0.88,283.0,18.33,286.004,,,0.0,23.89,1.34,0.0,28.0,20.0,BKOC1,5725,-121.178953, 40.724567
341,2018-08-15 05:05:00,,3.2,16.3,0.45,13.1,0.87,332.0,17.78,286.004,,,0.0,23.89,0.45,0.0,30.0,18.89,BKOC1,5725,-121.178953, 40.724567
342,2018-08-15 06:05:00,,3.2,16.2,0.9,13.1,1.44,341.0,13.33,286.004,,,0.0,23.89,0.9,0.0,36.0,16.67,BKOC1,5725,-121.178953, 40.724567
343,2018-08-15 07:05:00,,3.2,16.1,0.9,13.1,3.18,339.0,11.67,286.004,,,0.0,23.33,0.9,0.0,47.0,14.44,BKOC1,5725,-121.178953, 40.724567
344,2018-08-15 08:05:00,NNE,3.4,16.0,1.79,13.0,3.18,324.0,13.33,286.004,,31.0,0.45,23.33,1.79,0.0,47.0,14.44,BKOC1,5725,-121.178953, 40.724567
345,2018-08-15 09:05:00,,3.4,15.8,2.23,13.0,3.59,325.0,13.89,286.004,,,0.0,23.33,2.23,0.0,45.0,15.56,BKOC1,5725,-121.178953, 40.724567
346,2018-08-15 10:05:00,,3.5,15.7,0.9,13.0,2.43,338.0,13.33,286.004,,,0.0,22.78,0.9,0.0,43.0,15.0,BKOC1,5725,-121.178953, 40.724567
347,2018-08-15 11:05:00,,3.5,15.6,0.9,12.9,2.43,342.0,13.33,286.004,,,0.0,22.78,0.9,0.0,43.0,15.0,BKOC1,5725,-121.178953, 40.724567
348,2018-08-15 12:05:00,,3.6,15.5,0.0,12.9,2.37,354.0,12.78,286.004,,,0.0,22.22,0.0,0.0,46.0,13.89,BKOC1,5725,-121.178953, 40.724567
349,2018-08-15 13:05:00,,3.7,15.5,1.34,12.9,3.87,322.0,12.22,286.004,,,0.0,22.22,1.34,0.0,53.0,13.33,BKOC1,5725,-121.178953, 40.724567
350,2018-08-15 14:05:00,,3.8,15.4,1.34,12.9,1.66,338.0,10.0,286.004,,,0.0,22.22,1.34,8.0,47.0,12.78,BKOC1,5725,-121.178953, 40.724567
351,2018-08-15 15:05:00,,4.1,15.3,0.9,13.0,3.39,333.0,14.44,286.004,,,0.0,21.67,0.9,65.0,46.0,15.0,BKOC1,5725,-121.178953, 40.724567
352,2018-08-15 16:05:00,,4.4,15.3,1.34,13.1,1.84,66.0,20.0,286.004,,,0.0,21.67,1.34,123.0,28.0,21.11,BKOC1,5725,-121.178953, 40.724567
353,2018-08-15 17:05:00,S,4.3,15.2,2.68,13.5,0.49,199.0,31.11,286.004,,169.0,1.34,21.67,2.68,359.0,20.0,25.0,BKOC1,5725,-121.178953, 40.724567
354,2018-08-15 18:05:00,SSE,4.5,15.2,2.68,13.6,2.81,163.0,38.33,286.004,26.59,147.0,0.9,21.67,2.68,528.0,20.0,27.78,BKOC1,5725,-121.178953, 40.724567
355,2018-08-15 19:05:00,SSW,4.2,15.3,3.13,13.3,2.72,63.0,42.78,286.004,27.75,206.0,0.9,21.67,3.13,833.0,18.0,29.44,BKOC1,5725,-121.178953, 40.724567
356,2018-08-15 20:05:00,NNW,4.4,15.3,3.58,13.8,2.57,319.0,30.56,286.004,25.94,346.0,0.45,21.67,3.58,338.0,21.0,26.67,BKOC1,5725,-121.178953, 40.724567
357,2018-08-15 21:05:00,WSW,3.8,15.6,4.92,13.3,2.38,254.0,41.11,286.004,28.17,249.0,0.9,22.22,4.92,838.0,17.0,30.0,BKOC1,5725,-121.178953, 40.724567
358,2018-08-15 22:05:00,WNW,3.8,15.8,4.92,13.5,3.3,241.0,41.11,286.004,29.08,292.0,1.34,22.78,4.92,829.0,17.0,31.11,BKOC1,5725,-121.178953, 40.724567
359,2018-08-15 23:05:00,WSW,3.9,15.9,4.02,13.2,3.64,318.0,40.0,286.004,28.64,251.0,0.9,23.33,4.02,781.0,18.0,30.56,BKOC1,5725,-121.178953, 40.724567
360,2018-08-16 00:05:00,WNW,3.5,16.1,4.92,13.6,3.94,248.0,40.0,286.004,28.21,303.0,0.9,23.33,4.92,722.0,19.0,30.0,BKOC1,5725,-121.178953, 40.724567
361,2018-08-16 01:05:00,WNW,3.2,16.2,4.47,13.2,5.25,225.0,34.44,286.004,27.06,300.0,0.9,23.89,4.47,494.0,23.0,28.33,BKOC1,5725,-121.178953, 40.724567
362,2018-08-16 02:05:00,W,3.4,16.3,4.92,13.2,3.67,256.0,23.89,286.004,,277.0,0.9,23.89,4.92,205.0,26.0,24.44,BKOC1,5725,-121.178953, 40.724567
363,2018-08-16 03:05:00,,3.4,16.4,2.23,13.1,2.81,352.0,17.78,286.004,,,0.0,23.89,2.23,17.0,30.0,21.11,BKOC1,5725,-121.178953, 40.724567
364,2018-08-16 04:05:00,,3.4,16.3,0.45,13.1,1.54,3.0,13.33,286.004,,,0.0,24.44,0.45,0.0,35.0,17.22,BKOC1,5725,-121.178953, 40.724567
365,2018-08-16 05:05:00,N,3.4,16.3,1.34,13.0,1.93,332.0,11.67,286.004,,353.0,0.45,23.89,1.34,0.0,43.0,14.44,BKOC1,5725,-121.178953, 40.724567
366,2018-08-16 06:05:00,N,3.4,16.1,0.9,13.0,0.73,351.0,10.0,286.004,,5.0,0.45,23.89,0.9,0.0,44.0,12.78,BKOC1,5725,-121.178953, 40.724567
367,2018-08-16 07:05:00,,3.5,16.0,0.9,13.0,0.19,356.0,8.33,286.004,,,0.0,23.89,0.9,0.0,49.0,10.56,BKOC1,5725,-121.178953, 40.724567
368,2018-08-16 08:05:00,,3.5,15.8,1.34,12.9,0.23,336.0,7.78,286.004,,,0.0,23.33,1.34,0.0,51.0,10.0,BKOC1,5725,-121.178953, 40.724567
369,2018-08-16 09:05:00,,3.6,15.7,0.9,12.9,-0.56,7.0,6.67,286.004,,,0.0,23.33,0.9,0.0,50.0,9.44,BKOC1,5725,-121.178953, 40.724567
370,2018-08-16 10:05:00,,3.6,15.6,1.34,12.9,-1.07,356.0,5.56,286.004,,,0.0,22.78,1.34,0.0,50.0,8.89,BKOC1,5725,-121.178953, 40.724567
371,2018-08-16 11:05:00,,3.7,15.5,0.9,12.9,-0.54,338.0,5.0,286.004,,,0.0,22.78,0.9,0.0,56.0,7.78,BKOC1,5725,-121.178953, 40.724567
372,2018-08-16 12:05:00,NW,3.8,15.4,1.34,12.9,-0.53,201.0,5.56,286.004,,314.0,0.45,22.22,1.34,0.0,52.0,8.89,BKOC1,5725,-121.178953, 40.724567
373,2018-08-16 13:05:00,,3.8,15.2,1.34,12.9,-1.31,322.0,4.44,286.004,,,0.0,21.67,1.34,0.0,55.0,7.22,BKOC1,5725,-121.178953, 40.724567
374,2018-08-16 14:05:00,,4.0,15.2,0.9,12.9,-0.27,10.0,5.56,286.004,,,0.0,21.67,0.9,9.0,53.0,8.89,BKOC1,5725,-121.178953, 40.724567
375,2018-08-16 15:05:00,,4.2,15.1,0.9,12.9,3.04,349.0,10.56,286.004,,,0.0,21.11,0.9,31.0,50.0,13.33,BKOC1,5725,-121.178953, 40.724567
376,2018-08-16 16:05:00,SE,4.6,15.0,2.23,13.0,0.81,167.0,19.44,286.004,,127.0,0.9,21.11,2.23,101.0,26.0,21.11,BKOC1,5725,-121.178953, 40.724567
377,2018-08-16 17:05:00,SE,5.0,14.9,2.23,13.3,4.08,161.0,35.0,286.004,,144.0,0.9,21.11,2.23,417.0,25.0,25.56,BKOC1,5725,-121.178953, 40.724567
378,2018-08-16 18:05:00,S,4.5,14.9,4.02,13.7,5.98,173.0,40.56,286.004,26.74,183.0,1.34,20.56,4.02,729.0,25.0,27.78,BKOC1,5725,-121.178953, 40.724567
379,2018-08-16 19:05:00,SSW,4.4,15.0,5.37,13.3,4.43,192.0,41.67,286.004,27.4,203.0,1.79,20.56,5.37,879.0,21.0,28.89,BKOC1,5725,-121.178953, 40.724567
380,2018-08-16 20:05:00,SSE,4.1,15.1,4.47,13.3,4.89,206.0,43.89,286.004,27.82,164.0,1.79,21.11,4.47,956.0,21.0,29.44,BKOC1,5725,-121.178953, 40.724567
381,2018-08-16 21:05:00,S,3.6,15.4,5.81,13.4,3.18,196.0,43.33,286.004,28.19,179.0,1.79,21.67,5.81,956.0,18.0,30.0,BKOC1,5725,-121.178953, 40.724567
382,2018-08-16 22:05:00,SSW,3.9,15.8,5.37,13.2,3.18,201.0,41.11,286.004,28.19,204.0,1.79,22.78,5.37,931.0,18.0,30.0,BKOC1,5725,-121.178953, 40.724567
383,2018-08-16 23:05:00,SSE,3.5,16.0,5.81,13.2,3.18,224.0,41.11,286.004,28.19,157.0,1.79,23.33,5.81,801.0,18.0,30.0,BKOC1,5725,-121.178953, 40.724567
384,2018-08-17 00:05:00,WSW,3.6,16.2,5.81,13.5,4.45,290.0,30.56,286.004,26.02,242.0,0.9,23.89,5.81,446.0,24.0,26.67,BKOC1,5725,-121.178953, 40.724567
385,2018-08-17 01:05:00,SW,3.4,16.2,4.02,13.5,4.08,268.0,28.33,286.004,,222.0,0.45,23.89,4.02,297.0,25.0,25.56,BKOC1,5725,-121.178953, 40.724567
386,2018-08-17 02:05:00,W,3.5,16.3,3.58,13.3,2.8,256.0,21.67,286.004,,260.0,0.45,23.89,3.58,79.0,28.0,22.22,BKOC1,5725,-121.178953, 40.724567
387,2018-08-17 03:05:00,,3.5,16.3,2.23,13.1,2.68,299.0,16.67,286.004,,,0.0,24.44,2.23,20.0,33.0,19.44,BKOC1,5725,-121.178953, 40.724567
388,2018-08-17 04:05:00,,3.5,16.3,0.9,13.1,2.32,349.0,14.44,286.004,,,0.0,23.89,0.9,0.0,37.0,17.22,BKOC1,5725,-121.178953, 40.724567
389,2018-08-17 05:05:00,,3.5,16.1,0.9,13.1,1.59,346.0,11.67,286.004,,,0.0,23.89,0.9,0.0,42.0,14.44,BKOC1,5725,-121.178953, 40.724567
390,2018-08-17 06:05:00,,3.6,16.1,0.9,13.0,1.55,355.0,10.0,286.004,,,0.0,23.89,0.9,0.0,45.0,13.33,BKOC1,5725,-121.178953, 40.724567
391,2018-08-17 07:05:00,,3.6,15.9,0.9,13.0,1.26,345.0,8.33,286.004,,,0.0,23.33,0.9,0.0,51.0,11.11,BKOC1,5725,-121.178953, 40.724567
392,2018-08-17 08:05:00,,3.7,15.7,0.9,12.9,0.48,354.0,8.33,286.004,,,0.0,23.33,0.9,0.0,50.0,10.56,BKOC1,5725,-121.178953, 40.724567
393,2018-08-17 09:05:00,,3.7,15.6,0.45,12.9,-0.09,357.0,8.89,286.004,,,0.0,22.78,0.45,0.0,48.0,10.56,BKOC1,5725,-121.178953, 40.724567
394,2018-08-17 10:05:00,,3.8,15.5,0.0,12.9,-0.53,9.0,5.56,286.004,,,0.0,22.78,0.0,0.0,52.0,8.89,BKOC1,5725,-121.178953, 40.724567
395,2018-08-17 11:05:00,,3.8,15.4,0.9,12.9,-1.3,355.0,5.0,286.004,,,0.0,22.22,0.9,0.0,53.0,7.78,BKOC1,5725,-121.178953, 40.724567
396,2018-08-17 12:05:00,,3.8,15.3,0.9,12.9,-1.16,352.0,2.78,286.004,,,0.0,22.22,0.9,0.0,60.0,6.11,BKOC1,5725,-121.178953, 40.724567
397,2018-08-17 13:05:00,,3.9,15.2,1.34,12.9,-1.86,345.0,2.78,286.004,,,0.0,21.67,1.34,0.0,57.0,6.11,BKOC1,5725,-121.178953, 40.724567
398,2018-08-17 14:05:00,N,4.0,15.1,1.34,12.9,-1.91,333.0,3.33,286.004,,351.0,0.9,21.67,1.34,10.0,59.0,5.56,BKOC1,5725,-121.178953, 40.724567
399,2018-08-17 15:05:00,,4.4,15.0,1.34,12.9,2.52,331.0,7.78,286.004,,,0.0,21.11,1.34,47.0,60.0,10.0,BKOC1,5725,-121.178953, 40.724567
400,2018-08-17 16:05:00,SE,4.7,14.9,1.79,13.0,2.62,67.0,16.67,286.004,,137.0,0.45,21.11,1.79,107.0,34.0,18.89,BKOC1,5725,-121.178953, 40.724567
401,2018-08-17 17:05:00,SSE,5.1,14.8,2.23,13.4,0.02,214.0,33.89,286.004,,166.0,0.9,20.56,2.23,435.0,20.0,24.44,BKOC1,5725,-121.178953, 40.724567
402,2018-08-17 18:05:00,WSW,4.8,14.8,4.02,13.6,-0.35,291.0,39.44,286.004,25.84,250.0,0.9,20.56,4.02,775.0,17.0,26.67,BKOC1,5725,-121.178953, 40.724567
403,2018-08-17 19:05:00,WSW,4.4,14.8,4.02,13.3,-2.62,174.0,41.67,286.004,26.86,238.0,1.34,20.56,4.02,889.0,13.0,28.33,BKOC1,5725,-121.178953, 40.724567
404,2018-08-17 20:05:00,W,3.7,15.0,4.02,13.3,-0.24,285.0,42.22,286.004,27.29,276.0,1.34,21.11,4.02,944.0,15.0,28.89,BKOC1,5725,-121.178953, 40.724567
405,2018-08-17 21:05:00,S,3.8,15.3,5.37,13.3,0.2,277.0,42.78,286.004,27.71,174.0,1.34,21.67,5.37,954.0,15.0,29.44,BKOC1,5725,-121.178953, 40.724567
406,2018-08-17 22:05:00,SW,3.7,15.7,4.47,13.7,0.2,208.0,40.0,286.004,27.71,220.0,1.34,22.22,4.47,900.0,15.0,29.44,BKOC1,5725,-121.178953, 40.724567
407,2018-08-17 23:05:00,S,3.5,15.9,4.92,13.2,0.2,194.0,40.0,286.004,27.71,187.0,1.34,22.78,4.92,800.0,15.0,29.44,BKOC1,5725,-121.178953, 40.724567
408,2018-08-18 00:05:00,WNW,3.5,16.0,4.47,13.9,-0.24,349.0,37.22,286.004,27.29,289.0,1.34,23.33,4.47,634.0,15.0,28.89,BKOC1,5725,-121.178953, 40.724567
409,2018-08-18 01:05:00,W,3.2,16.2,4.47,13.3,-1.6,245.0,31.67,286.004,26.39,259.0,0.45,23.89,4.47,434.0,15.0,27.22,BKOC1,5725,-121.178953, 40.724567
410,2018-08-18 02:05:00,W,3.4,16.2,3.58,13.2,-1.87,248.0,22.22,286.004,,270.0,0.45,23.89,3.58,156.0,18.0,23.89,BKOC1,5725,-121.178953, 40.724567
411,2018-08-18 03:05:00,,3.3,16.3,3.13,13.1,-1.72,304.0,15.56,286.004,,,0.0,23.89,3.13,20.0,24.0,19.44,BKOC1,5725,-121.178953, 40.724567
412,2018-08-18 04:05:00,,3.3,16.2,0.9,13.1,-1.56,322.0,11.67,286.004,,,0.0,23.89,0.9,0.0,30.0,16.11,BKOC1,5725,-121.178953, 40.724567
