,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,air_temp_high_24_hour_set_1,air_temp_low_24_hour_set_1,peak_wind_direction_set_1,dew_point_temperature_set_1d,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
289,2018-08-13 02:22:00,4.4,NNE,4.47,13.1,36.67,33.33,245.0,6.53,30.56,2.286,30.18,32.0,0.9,4.47,143.0,20.0,32.22,OKNC1,1953,-122.850153,41.838358
290,2018-08-13 03:22:00,4.3,NNW,4.02,13.0,,,44.0,7.57,25.56,2.286,27.2,342.0,1.34,4.02,24.0,27.0,28.33,OKNC1,1953,-122.850153,41.838358
291,2018-08-13 04:22:00,4.4,NE,1.79,13.0,,,43.0,7.14,22.22,2.286,,51.0,1.34,1.79,0.0,32.0,25.0,OKNC1,1953,-122.850153,41.838358
292,2018-08-13 05:22:00,4.5,NE,1.79,12.9,,,56.0,6.89,21.11,2.286,,47.0,1.34,1.79,0.0,36.0,22.78,OKNC1,1953,-122.850153,41.838358
293,2018-08-13 06:22:00,4.6,SE,1.79,12.9,,,56.0,6.8,18.33,2.286,,125.0,0.45,1.79,0.0,41.0,20.56,OKNC1,1953,-122.850153,41.838358
294,2018-08-13 07:22:00,4.8,ENE,1.34,12.9,,,44.0,6.96,16.67,2.286,,75.0,0.45,1.34,0.0,46.0,18.89,OKNC1,1953,-122.850153,41.838358
295,2018-08-13 08:22:00,5.0,N,1.34,12.8,,,336.0,7.45,15.0,2.286,,352.0,0.9,1.34,0.0,51.0,17.78,OKNC1,1953,-122.850153,41.838358
296,2018-08-13 09:22:00,5.3,NNE,1.34,12.8,,,23.0,6.98,14.44,2.286,,12.0,0.9,1.34,0.0,53.0,16.67,OKNC1,1953,-122.850153,41.838358
297,2018-08-13 10:22:00,5.3,NE,1.34,12.8,,,11.0,7.27,13.33,2.286,,48.0,0.45,1.34,0.0,58.0,15.56,OKNC1,1953,-122.850153,41.838358
298,2018-08-13 11:22:00,5.6,NNW,0.9,12.7,,,320.0,7.24,12.22,2.286,,342.0,0.9,0.9,0.0,60.0,15.0,OKNC1,1953,-122.850153,41.838358
299,2018-08-13 12:22:00,5.9,W,0.9,12.8,,,209.0,7.81,10.56,2.286,,269.0,0.45,0.9,0.0,72.0,12.78,OKNC1,1953,-122.850153,41.838358
300,2018-08-13 13:22:00,6.2,NNW,0.9,12.7,,,102.0,6.97,10.56,2.286,,340.0,0.45,0.9,0.0,68.0,12.78,OKNC1,1953,-122.850153,41.838358
301,2018-08-13 14:22:00,6.6,,0.9,12.8,,,331.0,7.48,10.56,2.286,,,0.0,0.9,24.0,73.0,12.22,OKNC1,1953,-122.850153,41.838358
302,2018-08-13 15:22:00,7.1,S,1.34,13.1,,,206.0,8.49,15.56,2.286,,183.0,0.45,1.34,113.0,63.0,15.56,OKNC1,1953,-122.850153,41.838358
303,2018-08-13 16:22:00,7.7,,1.34,13.5,,,203.0,9.21,22.22,2.286,,,0.0,1.34,294.0,50.0,20.0,OKNC1,1953,-122.850153,41.838358
304,2018-08-13 17:22:00,8.0,SSW,2.23,13.4,,,239.0,9.16,26.11,2.286,,205.0,1.34,2.23,426.0,42.0,22.78,OKNC1,1953,-122.850153,41.838358
305,2018-08-13 18:22:00,7.6,SSW,2.23,13.4,,,185.0,9.56,32.78,2.286,26.69,198.0,1.34,2.23,605.0,33.0,27.22,OKNC1,1953,-122.850153,41.838358
306,2018-08-13 19:22:00,7.0,ENE,3.58,13.2,,,1.0,6.07,37.78,2.286,29.67,72.0,1.79,3.58,745.0,20.0,31.67,OKNC1,1953,-122.850153,41.838358
307,2018-08-13 20:22:00,6.2,WSW,4.02,13.2,,,229.0,7.18,39.44,2.286,31.76,240.0,1.79,4.02,776.0,19.0,33.89,OKNC1,1953,-122.850153,41.838358
308,2018-08-13 21:22:00,5.6,SW,4.47,13.1,,,232.0,6.49,40.56,2.286,32.74,236.0,2.23,4.47,779.0,17.0,35.0,OKNC1,1953,-122.850153,41.838358
309,2018-08-13 22:22:00,5.4,W,4.02,13.5,,,241.0,6.53,40.56,2.286,33.8,267.0,2.23,4.02,703.0,16.0,36.11,OKNC1,1953,-122.850153,41.838358
310,2018-08-13 23:22:00,5.0,WSW,4.92,13.1,,,276.0,7.4,39.44,2.286,33.91,246.0,2.23,4.92,592.0,17.0,36.11,OKNC1,1953,-122.850153,41.838358
311,2018-08-14 00:22:00,4.7,WSW,4.47,13.6,,,235.0,7.31,36.67,2.286,32.83,258.0,2.68,4.47,418.0,18.0,35.0,OKNC1,1953,-122.850153,41.838358
312,2018-08-14 01:22:00,4.7,W,6.26,13.3,,,259.0,7.18,33.89,2.286,31.76,268.0,2.23,6.26,246.0,19.0,33.89,OKNC1,1953,-122.850153,41.838358
313,2018-08-14 02:22:00,4.6,WSW,5.37,13.1,36.67,32.78,268.0,7.91,30.56,2.286,30.31,252.0,1.34,5.37,108.0,22.0,32.22,OKNC1,1953,-122.850153,41.838358
314,2018-08-14 03:22:00,4.7,N,4.92,13.0,,,295.0,6.03,28.33,2.286,28.31,358.0,1.34,4.92,20.0,22.0,30.0,OKNC1,1953,-122.850153,41.838358
315,2018-08-14 04:22:00,4.7,NNE,2.68,13.0,,,60.0,6.14,23.89,2.286,26.1,26.0,1.34,2.68,0.0,27.0,26.67,OKNC1,1953,-122.850153,41.838358
316,2018-08-14 05:22:00,4.7,NE,2.23,12.9,,,28.0,6.65,21.67,2.286,,47.0,1.34,2.23,0.0,32.0,24.44,OKNC1,1953,-122.850153,41.838358
317,2018-08-14 06:22:00,4.8,N,1.79,12.9,,,42.0,7.18,19.44,2.286,,7.0,0.45,1.79,0.0,38.0,22.22,OKNC1,1953,-122.850153,41.838358
318,2018-08-14 07:22:00,4.9,NNE,1.34,12.9,,,27.0,7.46,17.22,2.286,,12.0,0.45,1.34,0.0,46.0,19.44,OKNC1,1953,-122.850153,41.838358
319,2018-08-14 08:22:00,5.1,N,1.34,12.9,,,29.0,7.37,16.11,2.286,,8.0,0.45,1.34,0.0,49.0,18.33,OKNC1,1953,-122.850153,41.838358
320,2018-08-14 09:22:00,5.2,,0.9,12.8,,,124.0,7.49,15.0,2.286,,,0.0,0.9,0.0,53.0,17.22,OKNC1,1953,-122.850153,41.838358
321,2018-08-14 10:22:00,5.6,NNW,0.9,12.8,,,324.0,7.52,13.33,2.286,,347.0,0.45,0.9,0.0,59.0,15.56,OKNC1,1953,-122.850153,41.838358
322,2018-08-14 11:22:00,5.8,,0.9,12.8,,,348.0,7.66,12.22,2.286,,,0.0,0.9,0.0,64.0,14.44,OKNC1,1953,-122.850153,41.838358
323,2018-08-14 12:22:00,6.0,,0.9,12.8,,,27.0,7.71,11.11,2.286,,,0.0,0.9,0.0,69.0,13.33,OKNC1,1953,-122.850153,41.838358
324,2018-08-14 13:22:00,6.4,,0.0,12.8,,,159.0,7.6,11.11,2.286,,,0.0,0.0,0.0,71.0,12.78,OKNC1,1953,-122.850153,41.838358
325,2018-08-14 14:22:00,6.7,,0.9,12.8,,,182.0,8.22,11.11,2.286,,,0.0,0.9,24.0,74.0,12.78,OKNC1,1953,-122.850153,41.838358
326,2018-08-14 15:22:00,7.4,,0.9,13.1,,,38.0,9.31,15.0,2.286,,,0.0,0.9,103.0,69.0,15.0,OKNC1,1953,-122.850153,41.838358
327,2018-08-14 16:22:00,7.9,SSE,1.34,13.7,,,175.0,10.39,21.11,2.286,,163.0,0.9,1.34,259.0,56.0,19.44,OKNC1,1953,-122.850153,41.838358
328,2018-08-14 17:22:00,8.2,SSW,1.79,13.4,,,217.0,9.81,27.78,2.286,,209.0,0.9,1.79,448.0,41.0,23.89,OKNC1,1953,-122.850153,41.838358
329,2018-08-14 18:22:00,7.7,S,3.13,13.3,,,225.0,10.54,33.89,2.286,27.5,182.0,1.34,3.13,651.0,33.0,28.33,OKNC1,1953,-122.850153,41.838358
330,2018-08-14 19:22:00,6.9,W,3.13,13.4,,,333.0,6.71,39.44,2.286,31.2,274.0,1.34,3.13,777.0,19.0,33.33,OKNC1,1953,-122.850153,41.838358
331,2018-08-14 20:22:00,6.1,SW,4.92,13.1,,,129.0,6.08,41.67,2.286,33.22,227.0,2.23,4.92,830.0,16.0,35.56,OKNC1,1953,-122.850153,41.838358
332,2018-08-14 21:22:00,5.6,WSW,5.37,13.1,,,256.0,4.62,40.56,2.286,33.6,240.0,2.68,5.37,794.0,14.0,36.11,OKNC1,1953,-122.850153,41.838358
333,2018-08-14 22:22:00,5.0,W,5.37,13.1,,,273.0,4.47,41.11,2.286,34.62,268.0,2.68,5.37,709.0,13.0,37.22,OKNC1,1953,-122.850153,41.838358
334,2018-08-14 23:22:00,4.7,WNW,4.92,13.1,,,311.0,4.47,40.0,2.286,34.62,285.0,2.23,4.92,571.0,13.0,37.22,OKNC1,1953,-122.850153,41.838358
335,2018-08-15 00:22:00,4.5,W,4.92,13.6,,,222.0,4.62,37.78,2.286,33.6,265.0,2.23,4.92,429.0,14.0,36.11,OKNC1,1953,-122.850153,41.838358
336,2018-08-15 01:22:00,4.4,W,5.37,13.3,,,269.0,3.73,35.0,2.286,32.51,264.0,2.23,5.37,277.0,14.0,35.0,OKNC1,1953,-122.850153,41.838358
337,2018-08-15 02:22:00,4.4,W,4.92,13.1,37.22,33.89,251.0,3.81,31.67,2.286,30.52,267.0,2.23,4.92,119.0,16.0,32.78,OKNC1,1953,-122.850153,41.838358
338,2018-08-15 03:22:00,4.3,N,4.92,13.0,,,292.0,4.87,28.89,2.286,29.14,0.0,1.34,4.92,22.0,19.0,31.11,OKNC1,1953,-122.850153,41.838358
339,2018-08-15 04:22:00,4.3,W,4.02,13.0,,,209.0,6.45,25.56,2.286,27.13,275.0,0.9,4.02,0.0,25.0,28.33,OKNC1,1953,-122.850153,41.838358
340,2018-08-15 05:22:00,4.4,NE,2.23,12.9,,,139.0,5.72,22.78,2.286,,51.0,1.34,2.23,0.0,29.0,25.0,OKNC1,1953,-122.850153,41.838358
341,2018-08-15 06:22:00,4.4,NNE,1.79,12.9,,,38.0,6.12,20.56,2.286,,15.0,0.9,1.79,0.0,33.0,23.33,OKNC1,1953,-122.850153,41.838358
342,2018-08-15 07:22:00,4.6,WNW,1.79,12.9,,,32.0,5.69,18.33,2.286,,294.0,0.45,1.79,0.0,38.0,20.56,OKNC1,1953,-122.850153,41.838358
343,2018-08-15 08:22:00,4.7,NNE,1.34,12.9,,,1.0,6.13,17.22,2.286,,25.0,0.45,1.34,0.0,42.0,19.44,OKNC1,1953,-122.850153,41.838358
344,2018-08-15 10:22:00,5.0,NE,1.34,12.8,,,24.0,6.04,15.0,2.286,,47.0,0.45,1.34,0.0,48.0,17.22,OKNC1,1953,-122.850153,41.838358
345,2018-08-15 11:22:00,5.2,,1.34,12.8,,,130.0,6.46,13.33,2.286,,,0.0,1.34,0.0,53.0,16.11,OKNC1,1953,-122.850153,41.838358
346,2018-08-15 12:22:00,5.4,,0.9,12.8,,,6.0,6.71,12.22,2.286,,,0.0,0.9,0.0,60.0,14.44,OKNC1,1953,-122.850153,41.838358
347,2018-08-15 13:22:00,5.7,NE,1.34,12.8,,,37.0,6.21,12.78,2.286,,43.0,0.9,1.34,0.0,58.0,14.44,OKNC1,1953,-122.850153,41.838358
348,2018-08-15 14:22:00,5.9,NNW,0.9,12.8,,,168.0,6.6,11.67,2.286,,331.0,0.45,0.9,12.0,64.0,13.33,OKNC1,1953,-122.850153,41.838358
349,2018-08-15 15:22:00,6.4,NW,1.34,13.0,,,261.0,7.19,13.89,2.286,,324.0,0.45,1.34,57.0,62.0,14.44,OKNC1,1953,-122.850153,41.838358
350,2018-08-15 16:22:00,6.9,E,1.34,14.1,,,169.0,8.29,21.67,2.286,,81.0,0.45,1.34,231.0,47.0,20.0,OKNC1,1953,-122.850153,41.838358
351,2018-08-15 17:22:00,7.1,SW,2.23,13.6,,,231.0,8.56,26.67,2.286,,225.0,1.34,2.23,421.0,39.0,23.33,OKNC1,1953,-122.850153,41.838358
352,2018-08-15 18:22:00,7.4,WSW,2.23,13.3,,,254.0,9.37,28.89,2.286,,241.0,1.34,2.23,422.0,36.0,25.56,OKNC1,1953,-122.850153,41.838358
353,2018-08-15 19:22:00,6.7,S,3.58,13.2,,,206.0,8.36,36.11,2.286,28.94,181.0,1.79,3.58,708.0,25.0,30.56,OKNC1,1953,-122.850153,41.838358
354,2018-08-15 20:22:00,6.2,SW,2.68,13.2,,,240.0,7.63,39.44,2.286,32.33,228.0,1.79,2.68,734.0,19.0,34.44,OKNC1,1953,-122.850153,41.838358
355,2018-08-15 21:22:00,5.5,W,4.92,13.1,,,255.0,6.53,40.56,2.286,33.8,272.0,2.23,4.92,729.0,16.0,36.11,OKNC1,1953,-122.850153,41.838358
356,2018-08-15 22:22:00,5.0,WSW,4.47,13.6,,,222.0,5.52,40.56,2.286,34.74,248.0,1.79,4.47,643.0,14.0,37.22,OKNC1,1953,-122.850153,41.838358
357,2018-08-15 23:22:00,4.8,WNW,4.47,13.1,,,298.0,4.47,40.0,2.286,34.62,302.0,2.23,4.47,543.0,13.0,37.22,OKNC1,1953,-122.850153,41.838358
358,2018-08-16 00:22:00,4.5,W,5.37,13.5,,,249.0,3.58,37.22,2.286,33.52,266.0,2.23,5.37,361.0,13.0,36.11,OKNC1,1953,-122.850153,41.838358
359,2018-08-16 01:22:00,4.4,W,5.81,13.3,,,277.0,3.28,34.44,2.286,31.97,263.0,2.23,5.81,218.0,14.0,34.44,OKNC1,1953,-122.850153,41.838358
360,2018-08-16 02:22:00,4.3,W,5.37,13.1,37.78,33.33,243.0,4.67,31.67,2.286,30.56,275.0,2.23,5.37,92.0,17.0,32.78,OKNC1,1953,-122.850153,41.838358
361,2018-08-16 03:22:00,4.4,WNW,6.26,13.0,,,230.0,4.41,29.44,2.286,28.67,288.0,2.23,6.26,14.0,19.0,30.56,OKNC1,1953,-122.850153,41.838358
362,2018-08-16 04:22:00,4.3,N,5.81,13.0,,,309.0,2.1,25.56,2.286,26.57,349.0,1.34,5.81,0.0,19.0,27.78,OKNC1,1953,-122.850153,41.838358
363,2018-08-16 05:22:00,4.4,NE,2.23,12.9,,,74.0,4.16,22.78,2.286,,52.0,1.34,2.23,0.0,26.0,25.0,OKNC1,1953,-122.850153,41.838358
364,2018-08-16 06:22:00,4.4,NNE,1.79,12.9,,,2.0,2.82,19.44,2.286,,24.0,0.9,1.79,0.0,29.0,21.67,OKNC1,1953,-122.850153,41.838358
365,2018-08-16 07:22:00,4.4,NNE,0.9,12.9,,,3.0,3.6,17.78,2.286,,30.0,0.9,0.9,0.0,34.0,20.0,OKNC1,1953,-122.850153,41.838358
366,2018-08-16 08:22:00,4.5,NNE,0.9,12.9,,,16.0,4.06,16.11,2.286,,18.0,0.45,0.9,0.0,39.0,18.33,OKNC1,1953,-122.850153,41.838358
367,2018-08-16 09:22:00,4.7,ENE,0.9,12.8,,,26.0,4.45,14.44,2.286,,65.0,0.45,0.9,0.0,43.0,17.22,OKNC1,1953,-122.850153,41.838358
368,2018-08-16 10:22:00,4.8,,1.34,12.8,,,23.0,4.72,13.33,2.286,,,0.0,1.34,0.0,47.0,16.11,OKNC1,1953,-122.850153,41.838358
369,2018-08-16 11:22:00,4.9,,1.34,12.8,,,157.0,4.35,12.22,2.286,,,0.0,1.34,0.0,51.0,14.44,OKNC1,1953,-122.850153,41.838358
370,2018-08-16 12:22:00,5.0,,0.9,12.8,,,332.0,4.39,11.67,2.286,,,0.0,0.9,0.0,53.0,13.89,OKNC1,1953,-122.850153,41.838358
371,2018-08-16 13:22:00,5.2,,0.9,12.7,,,4.0,4.65,10.56,2.286,,,0.0,0.9,0.0,58.0,12.78,OKNC1,1953,-122.850153,41.838358
372,2018-08-16 14:22:00,5.5,,1.34,12.8,,,156.0,4.9,11.11,2.286,,,0.0,1.34,23.0,59.0,12.78,OKNC1,1953,-122.850153,41.838358
373,2018-08-16 15:22:00,5.9,SSW,1.79,13.2,,,239.0,6.49,15.56,2.286,,206.0,0.9,1.79,114.0,55.0,15.56,OKNC1,1953,-122.850153,41.838358
374,2018-08-16 16:22:00,6.2,,1.34,13.8,,,207.0,6.07,22.22,2.286,,,0.0,1.34,296.0,39.0,20.56,OKNC1,1953,-122.850153,41.838358
375,2018-08-16 17:22:00,6.5,SW,2.23,14.0,,,229.0,6.61,27.78,2.286,,217.0,1.34,2.23,463.0,33.0,23.89,OKNC1,1953,-122.850153,41.838358
376,2018-08-16 18:22:00,6.3,W,3.13,13.2,,,249.0,7.57,33.33,2.286,27.2,265.0,0.9,3.13,618.0,27.0,28.33,OKNC1,1953,-122.850153,41.838358
377,2018-08-16 19:22:00,6.0,SW,4.02,13.2,,,211.0,7.44,36.67,2.286,29.78,222.0,2.23,4.02,739.0,22.0,31.67,OKNC1,1953,-122.850153,41.838358
378,2018-08-16 20:22:00,5.6,WNW,5.37,13.1,,,256.0,4.7,40.0,2.286,32.57,295.0,1.79,5.37,801.0,15.0,35.0,OKNC1,1953,-122.850153,41.838358
379,2018-08-16 21:22:00,5.1,WSW,5.37,13.1,,,238.0,3.73,40.0,2.286,32.51,240.0,2.68,5.37,790.0,14.0,35.0,OKNC1,1953,-122.850153,41.838358
380,2018-08-16 22:22:00,4.7,WNW,5.37,13.1,,,311.0,3.58,40.0,2.286,33.52,293.0,2.68,5.37,727.0,13.0,36.11,OKNC1,1953,-122.850153,41.838358
381,2018-08-16 23:22:00,4.5,WSW,5.81,13.1,,,240.0,4.18,38.89,2.286,33.05,248.0,2.23,5.81,610.0,14.0,35.56,OKNC1,1953,-122.850153,41.838358
382,2018-08-17 00:22:00,4.3,WSW,5.81,13.5,,,198.0,3.14,37.78,2.286,32.98,254.0,2.68,5.81,500.0,13.0,35.56,OKNC1,1953,-122.850153,41.838358
383,2018-08-17 01:22:00,4.2,W,5.81,13.3,,,258.0,-0.04,34.44,2.286,31.59,261.0,2.68,5.81,308.0,11.0,34.44,OKNC1,1953,-122.850153,41.838358
384,2018-08-17 02:22:00,4.1,NW,4.92,13.1,36.11,32.22,262.0,-3.47,30.0,2.286,29.16,309.0,1.79,4.92,119.0,10.0,31.67,OKNC1,1953,-122.850153,41.838358
385,2018-08-17 03:22:00,4.1,NNE,4.02,13.0,,,312.0,-3.51,24.44,2.286,26.34,23.0,1.34,4.02,17.0,13.0,27.22,OKNC1,1953,-122.850153,41.838358
386,2018-08-17 04:22:00,4.0,NNE,1.79,13.0,,,25.0,-2.63,21.11,2.286,,32.0,0.9,1.79,0.0,17.0,23.89,OKNC1,1953,-122.850153,41.838358
387,2018-08-17 05:22:00,4.0,NNE,2.23,12.9,,,352.0,-1.01,18.89,2.286,,19.0,1.34,2.23,0.0,22.0,21.67,OKNC1,1953,-122.850153,41.838358
388,2018-08-17 06:22:00,4.0,NNE,1.79,12.9,,,28.0,-1.16,16.67,2.286,,20.0,0.9,1.79,0.0,25.0,19.44,OKNC1,1953,-122.850153,41.838358
389,2018-08-17 07:22:00,4.1,NE,2.23,12.9,,,118.0,-1.06,14.44,2.286,,36.0,0.45,2.23,0.0,29.0,17.22,OKNC1,1953,-122.850153,41.838358
390,2018-08-17 08:22:00,4.0,N,1.34,12.8,,,24.0,-0.75,12.78,2.286,,357.0,0.45,1.34,0.0,33.0,15.56,OKNC1,1953,-122.850153,41.838358
391,2018-08-17 09:22:00,4.1,,0.9,12.8,,,8.0,0.56,11.67,2.286,,,0.0,0.9,0.0,39.0,14.44,OKNC1,1953,-122.850153,41.838358
392,2018-08-17 10:22:00,4.1,,1.34,12.7,,,4.0,1.24,11.11,2.286,,,0.0,1.34,0.0,44.0,13.33,OKNC1,1953,-122.850153,41.838358
393,2018-08-17 11:22:00,4.3,,1.34,12.7,,,21.0,2.01,9.44,2.286,,,0.0,1.34,0.0,50.0,12.22,OKNC1,1953,-122.850153,41.838358
394,2018-08-17 12:22:00,4.3,,0.0,12.7,,,336.0,2.58,8.33,2.286,,,0.0,0.0,0.0,56.0,11.11,OKNC1,1953,-122.850153,41.838358
395,2018-08-17 13:22:00,4.5,,0.0,12.7,,,310.0,2.8,7.78,2.286,,,0.0,0.0,0.0,59.0,10.56,OKNC1,1953,-122.850153,41.838358
396,2018-08-17 14:22:00,4.6,,0.0,12.7,,,218.0,2.98,8.33,2.286,,,0.0,0.0,22.0,62.0,10.0,OKNC1,1953,-122.850153,41.838358
397,2018-08-17 15:22:00,4.9,,0.0,13.2,,,86.0,5.38,12.78,2.286,,,0.0,0.0,117.0,61.0,12.78,OKNC1,1953,-122.850153,41.838358
398,2018-08-17 16:22:00,5.4,S,1.79,13.5,,,197.0,5.74,20.0,2.286,,171.0,0.9,1.79,286.0,47.0,17.22,OKNC1,1953,-122.850153,41.838358
399,2018-08-17 17:22:00,5.9,SE,1.79,13.4,,,134.0,5.99,26.67,2.286,,139.0,0.9,1.79,459.0,35.0,22.22,OKNC1,1953,-122.850153,41.838358
400,2018-08-17 18:22:00,5.9,SW,3.13,13.3,,,223.0,6.18,31.11,2.286,,214.0,1.79,3.13,617.0,28.0,26.11,OKNC1,1953,-122.850153,41.838358
401,2018-08-17 19:22:00,5.8,SW,3.13,13.2,,,221.0,7.88,35.56,2.286,28.44,226.0,1.79,3.13,741.0,25.0,30.0,OKNC1,1953,-122.850153,41.838358
402,2018-08-17 20:22:00,5.5,SSW,3.13,13.2,,,223.0,4.67,38.89,2.286,30.56,207.0,2.23,3.13,807.0,17.0,32.78,OKNC1,1953,-122.850153,41.838358
403,2018-08-17 21:22:00,4.8,W,4.47,13.2,,,208.0,-3.43,40.56,2.286,32.1,269.0,2.68,4.47,836.0,8.0,35.56,OKNC1,1953,-122.850153,41.838358
404,2018-08-17 22:22:00,4.4,W,5.81,13.1,,,348.0,0.4,41.67,2.286,33.46,281.0,2.23,5.81,797.0,10.0,36.67,OKNC1,1953,-122.850153,41.838358
405,2018-08-17 23:22:00,4.3,WNW,5.81,13.2,,,285.0,-6.32,40.0,2.286,32.79,284.0,2.23,5.81,678.0,6.0,36.67,OKNC1,1953,-122.850153,41.838358
406,2018-08-18 00:22:00,4.0,WSW,5.81,13.5,,,296.0,-5.17,36.67,2.286,31.96,243.0,2.23,5.81,471.0,7.0,35.56,OKNC1,1953,-122.850153,41.838358
407,2018-08-18 01:22:00,3.9,WSW,5.37,13.3,,,248.0,4.26,33.33,2.286,31.02,243.0,2.23,5.37,254.0,16.0,33.33,OKNC1,1953,-122.850153,41.838358
408,2018-08-18 02:22:00,3.8,W,4.47,13.1,37.22,31.67,226.0,6.3,28.89,2.286,29.22,273.0,0.9,4.47,96.0,21.0,31.11,OKNC1,1953,-122.850153,41.838358
409,2018-08-18 03:22:00,3.8,NE,2.23,13.0,,,71.0,6.55,25.0,2.286,26.78,45.0,0.9,2.23,17.0,26.0,27.78,OKNC1,1953,-122.850153,41.838358
410,2018-08-18 04:22:00,3.9,NE,1.79,12.9,,,40.0,7.54,21.67,2.286,,53.0,0.9,1.79,0.0,34.0,24.44,OKNC1,1953,-122.850153,41.838358
411,2018-08-18 05:22:00,4.0,NNE,1.79,12.9,,,41.0,6.69,19.44,2.286,,33.0,0.9,1.79,0.0,38.0,21.67,OKNC1,1953,-122.850153,41.838358
412,2018-08-18 06:22:00,4.1,NNE,1.34,12.9,,,23.0,6.98,17.22,2.286,,12.0,0.9,1.34,0.0,43.0,20.0,OKNC1,1953,-122.850153,41.838358
413,2018-08-18 07:22:00,4.3,NE,1.34,12.9,,,27.0,6.64,16.11,2.286,,48.0,0.45,1.34,0.0,45.0,18.89,OKNC1,1953,-122.850153,41.838358
414,2018-08-18 08:22:00,4.5,N,1.34,12.9,,,36.0,6.13,14.44,2.286,,359.0,0.45,1.34,0.0,50.0,16.67,OKNC1,1953,-122.850153,41.838358
415,2018-08-18 09:22:00,4.6,WSW,1.34,12.8,,,35.0,6.18,13.33,2.286,,247.0,0.45,1.34,0.0,52.0,16.11,OKNC1,1953,-122.850153,41.838358
416,2018-08-18 10:22:00,4.8,,1.34,12.8,,,348.0,6.21,11.67,2.286,,,0.0,1.34,0.0,58.0,14.44,OKNC1,1953,-122.850153,41.838358
417,2018-08-18 11:22:00,5.0,W,1.34,12.8,,,333.0,5.66,11.11,2.286,,264.0,0.45,1.34,0.0,60.0,13.33,OKNC1,1953,-122.850153,41.838358
418,2018-08-18 12:22:00,5.2,NE,1.34,12.8,,,298.0,6.08,10.0,2.286,,34.0,0.45,1.34,0.0,64.0,12.78,OKNC1,1953,-122.850153,41.838358
419,2018-08-18 13:22:00,5.5,NE,0.9,12.7,,,348.0,5.69,9.44,2.286,,45.0,0.45,0.9,0.0,67.0,11.67,OKNC1,1953,-122.850153,41.838358
420,2018-08-18 14:22:00,5.8,,0.9,12.8,,,337.0,6.4,9.44,2.286,,,0.0,0.9,23.0,73.0,11.11,OKNC1,1953,-122.850153,41.838358
421,2018-08-18 15:22:00,6.3,SW,0.9,13.3,,,243.0,8.03,14.44,2.286,,221.0,0.45,0.9,126.0,68.0,13.89,OKNC1,1953,-122.850153,41.838358
422,2018-08-18 16:22:00,6.9,SSE,1.79,13.5,,,238.0,7.78,22.22,2.286,,154.0,0.9,1.79,333.0,47.0,19.44,OKNC1,1953,-122.850153,41.838358
423,2018-08-18 17:22:00,7.3,SSW,2.68,13.4,,,182.0,7.47,28.33,2.286,,212.0,1.34,2.68,515.0,35.0,23.89,OKNC1,1953,-122.850153,41.838358
424,2018-08-18 18:22:00,6.9,S,3.13,13.3,,,205.0,7.57,33.89,2.286,27.2,189.0,1.34,3.13,679.0,27.0,28.33,OKNC1,1953,-122.850153,41.838358
425,2018-08-18 19:22:00,6.2,SW,3.13,13.2,,,213.0,7.23,38.33,2.286,30.24,216.0,1.79,3.13,795.0,21.0,32.22,OKNC1,1953,-122.850153,41.838358
426,2018-08-18 20:22:00,5.9,SSW,3.58,13.2,,,261.0,6.85,40.56,2.286,32.24,213.0,2.23,3.58,841.0,18.0,34.44,OKNC1,1953,-122.850153,41.838358
427,2018-08-18 21:22:00,5.1,WSW,4.92,13.1,,,251.0,1.71,42.22,2.286,33.65,252.0,1.79,4.92,837.0,11.0,36.67,OKNC1,1953,-122.850153,41.838358
428,2018-08-18 22:22:00,4.6,WNW,4.92,13.1,,,273.0,-0.17,42.78,2.286,34.31,284.0,2.68,4.92,782.0,9.0,37.78,OKNC1,1953,-122.850153,41.838358
429,2018-08-18 23:22:00,4.4,W,5.81,13.1,,,280.0,-0.17,41.11,2.286,34.31,263.0,2.68,5.81,667.0,9.0,37.78,OKNC1,1953,-122.850153,41.838358
430,2018-08-19 00:22:00,4.1,WSW,6.26,13.5,,,269.0,-0.6,38.89,2.286,33.79,250.0,2.23,6.26,490.0,9.0,37.22,OKNC1,1953,-122.850153,41.838358
431,2018-08-19 01:22:00,3.9,WNW,5.37,13.3,,,255.0,-1.45,36.11,2.286,32.76,291.0,1.79,5.37,305.0,9.0,36.11,OKNC1,1953,-122.850153,41.838358
432,2018-08-19 02:22:00,3.9,WSW,6.26,13.1,38.33,33.89,251.0,1.37,31.67,2.286,30.92,251.0,2.23,6.26,111.0,13.0,33.33,OKNC1,1953,-122.850153,41.838358
433,2018-08-19 03:22:00,3.7,N,3.58,13.0,,,244.0,3.02,26.11,2.286,27.35,4.0,1.34,3.58,18.0,19.0,28.89,OKNC1,1953,-122.850153,41.838358
434,2018-08-19 04:22:00,3.8,NNE,1.79,13.0,,,352.0,3.6,22.22,2.286,,23.0,1.34,1.79,0.0,25.0,25.0,OKNC1,1953,-122.850153,41.838358
